"product_id","time","sold_ml"
184,"2018-01-23 02:30:00",59.1470
184,"2018-01-23 02:34:00",29.5735
244,"2018-01-23 02:58:00",44.3603
736,"2018-01-23 02:30:00",29.5735
736,"2018-01-23 02:34:00",14.7867
790,"2018-01-23 02:30:00",29.5735
790,"2018-01-23 02:34:00",14.7867
1062,"2018-01-23 02:45:00",118.2940
1343,"2018-01-23 02:45:00",44.3603
1349,"2018-01-23 02:49:00",59.1470
1358,"2018-01-23 02:25:00",44.3603
1358,"2018-01-23 02:39:00",44.3603
1358,"2018-01-23 02:53:00",44.3603
1358,"2018-01-23 02:53:00",59.1470
1358,"2018-01-23 02:58:00",59.1470
1358,"2018-01-23 03:09:00",59.1500
43,"2018-01-23 03:09:00",44.3603
104,"2018-01-23 03:34:00",44.3603
1349,"2018-01-23 03:03:00",59.1470
1349,"2018-01-23 03:37:00",59.1470
1358,"2018-01-23 03:20:00",59.1470
1358,"2018-01-23 03:04:00",59.1470
1358,"2018-01-23 03:21:00",59.1470
1358,"2018-01-23 03:17:00",44.3603
1358,"2018-01-23 03:34:00",59.1500
1358,"2018-01-23 03:43:00",44.3603
1358,"2018-01-23 03:50:00",177.4410
1849,"2018-01-23 02:59:00",44.3603
2307,"2018-01-23 03:28:00",59.1470
2307,"2018-01-23 03:34:00",59.1470
86,"2018-01-23 04:35:00",44.3603
244,"2018-01-23 04:35:00",44.3603
1062,"2018-01-23 04:26:00",59.1470
1343,"2018-01-23 04:30:00",44.3603
1349,"2018-01-23 04:13:00",59.1470
1358,"2018-01-23 04:11:00",59.1500
1358,"2018-01-23 04:46:00",59.1500
1358,"2018-01-23 04:29:00",59.1470
1358,"2018-01-23 04:35:00",44.3603
2307,"2018-01-23 04:29:00",59.1500
2307,"2018-01-23 04:30:00",59.1470
86,"2018-01-23 05:33:00",44.3603
244,"2018-01-23 05:06:00",44.3603
1358,"2018-01-23 05:26:00",59.1500
1358,"2018-01-23 05:50:00",44.3600
244,"2018-01-24 01:46:00",44.3603
1358,"2018-01-24 02:16:00",88.7205
41,"2018-01-24 02:46:00",73.9338
41,"2018-01-24 02:32:00",73.9338
41,"2018-01-24 03:01:00",44.3603
43,"2018-01-24 02:19:00",221.8012
43,"2018-01-24 02:55:00",73.9338
43,"2018-01-24 02:41:00",73.9338
43,"2018-01-24 03:07:00",44.3603
184,"2018-01-24 02:45:00",59.1470
244,"2018-01-24 02:04:00",44.3603
244,"2018-01-24 02:42:00",44.3603
736,"2018-01-24 02:45:00",29.5735
790,"2018-01-24 02:45:00",29.5735
1062,"2018-01-24 02:13:00",118.2940
1062,"2018-01-24 02:55:00",59.1470
1222,"2018-01-24 02:49:00",59.1470
2307,"2018-01-24 02:19:00",118.2940
